; MemoryDump-SewingMachine-NMMV02.08-2026-08-26_20-18-31.bin — flat binary, 4063232 bytes loaded  H'000000-H'FFFFFF
;
  H'000000  NOP
  H'000002  ORC #H'00,CCR
  H'000004  NOP
  H'000006  .WORD H'0FBA
  H'000008  NOP
  H'00000A  ORC #H'26,CCR
  H'00000C  NOP
  H'00000E  .WORD H'0A64
  H'000010  NOP
  H'000012  MOV.B @H'FFFF48:8,R0H
  H'000014  NOP
  H'000016  MOV.B @H'FFFF24:8,R2H
  H'000018  NOP
  H'00001A  MOV.B @H'FFFF38:8,R2H
  H'00001C  NOP
  H'00001E  .WORD H'0108
  H'000020  NOP
  H'000022  .WORD H'012C
  H'000024  NOP
  H'000026  .WORD H'013A
  H'000028  NOP
  H'00002A  .WORD H'0148
  H'00002C  NOP
  H'00002E  .WORD H'0156
  H'000030  NOP
  H'000032  .WORD H'0164
  H'000034  NOP
  H'000036  .WORD H'0172
  H'000038  NOP
  H'00003A  SLEEP
  H'00003C  NOP
  H'00003E  .WORD H'0190
  H'000040  NOP
  H'000042  .WORD H'01A0
  H'000044  NOP
  H'000046  .WORD H'01B0
  H'000048  NOP
  H'00004A  .WORD H'01C0
  H'00004C  NOP
  H'00004E  .WORD H'01D0
  H'000050  NOP
  H'000052  .WORD H'01E0
  H'000054  NOP
  H'000056  .WORD H'01F0
  H'000058  NOP
  H'00005A  MOV.B @H'FFFF4E:8,R2H
  H'00005C  NOP
  H'00005E  NOP
  H'000060  NOP
  H'000062  STC.B CCR,R0H
  H'000064  NOP
  H'000066  .WORD H'0210
  H'000068  NOP
  H'00006A  .WORD H'0220
  H'00006C  NOP
  H'00006E  NOP
  H'000070  NOP
  H'000072  .WORD H'0230
  H'000074  NOP
  H'000076  .WORD H'0240
  H'000078  NOP
  H'00007A  .WORD H'0250
  H'00007C  NOP
  H'00007E  NOP
  H'000080  NOP
  H'000082  .WORD H'0260
  H'000084  NOP
  H'000086  .WORD H'0270
  H'000088  NOP
  H'00008A  .WORD H'0280
  H'00008C  NOP
  H'00008E  NOP
  H'000090  NOP
  H'000092  .WORD H'0290
  H'000094  NOP
  H'000096  .WORD H'02A0
  H'000098  NOP
  H'00009A  .WORD H'02B0
  H'00009C  NOP
  H'00009E  NOP
  H'0000A0  NOP
  H'0000A2  .WORD H'02C0
  H'0000A4  NOP
  H'0000A6  .WORD H'02D0
  H'0000A8  NOP
  H'0000AA  .WORD H'02E0
  H'0000AC  NOP
  H'0000AE  NOP
  H'0000B0  NOP
  H'0000B2  .WORD H'02F0
  H'0000B4  NOP
  H'0000B6  LDC.B R0H,CCR
  H'0000B8  NOP
  H'0000BA  .WORD H'0310
  H'0000BC  NOP
  H'0000BE  .WORD H'0320
  H'0000C0  NOP
  H'0000C2  .WORD H'0330
  H'0000C4  NOP
  H'0000C6  .WORD H'0340
  H'0000C8  NOP
  H'0000CA  .WORD H'0350
  H'0000CC  NOP
  H'0000CE  .WORD H'0360
  H'0000D0  NOP
  H'0000D2  .WORD H'0370
  H'0000D4  NOP
  H'0000D6  .WORD H'0380
  H'0000D8  NOP
  H'0000DA  .WORD H'0390
  H'0000DC  NOP
  H'0000DE  .WORD H'03A0
  H'0000E0  NOP
  H'0000E2  .WORD H'03B0
  H'0000E4  NOP
  H'0000E6  .WORD H'03C0
  H'0000E8  NOP
  H'0000EA  .WORD H'03D0
  H'0000EC  NOP
  H'0000EE  .WORD H'03E0
  H'0000F0  NOP
  H'0000F2  .WORD H'03F0
  H'0000F4  NOP
  H'0000F6  NOP
  H'0000F8  NOP
  H'0000FA  NOP
  H'0000FC  NOP
  H'0000FE  NOP
  H'000100  MOV.L @H'000000:16,ER0
  H'000106  JMP @ER0
  H'000108  PUSH.L ER0
  H'00010C  MOV.L @H'20001C:24,ER0
  H'000114  MOV.L ER0,@H'FFFD18:24
  H'00011C  MOV.B #H'5A,R0H
  H'00011E  MOV.B R0H,@H'FFFD18:24
  H'000124  POP.L ER0
  H'000128  JMP @H'FFFD18:24
  H'00012C  PUSH.L ER0
  H'000130  MOV.L @H'200020:24,ER0
  H'000138  BRA H'000114
  H'00013A  PUSH.L ER0
  H'00013E  MOV.L @H'200024:24,ER0
  H'000146  BRA H'000114
  H'000148  PUSH.L ER0
  H'00014C  MOV.L @H'200028:24,ER0
  H'000154  BRA H'000114
  H'000156  PUSH.L ER0
  H'00015A  MOV.L @H'20002C:24,ER0
  H'000162  BRA H'000114
  H'000164  PUSH.L ER0
  H'000168  MOV.L @H'200030:24,ER0
  H'000170  BRA H'000114
  H'000172  PUSH.L ER0
  H'000176  MOV.L @H'200034:24,ER0
  H'00017E  BRA H'000114
